customer_id,total_spent,customer_segment
8305380000000.0,12147.01,Low-value
8305600000000.0,6196.01,Low-value
8305610000000.0,12283.02,Low-value
8305640000000.0,10853.0,Low-value
8307120000000.0,10654.0,Low-value
8307260000000.0,5508.0,Low-value
8307430000000.0,11825.0,Low-value
8310900000000.0,9851.01,Low-value
8311510000000.0,8405.0,Low-value
8311590000000.0,10566.01,Low-value
8311610000000.0,1848.01,Low-value
8311780000000.0,10083.01,Low-value
8312380000000.0,6419.0,Low-value
8312430000000.0,12659.0,Low-value
8315810000000.0,6881.02,Low-value
8316080000000.0,10405.01,Low-value
8316900000000.0,11311.0,Low-value
8317910000000.0,7509.01,Low-value
8318650000000.0,14188.02,Low-value
8319920000000.0,8629.01,Low-value
8320120000000.0,1971.0,Low-value
8320900000000.0,1628.01,Low-value
8320990000000.0,5385.0,Low-value
8321090000000.0,5726.0,Low-value
8322110000000.0,8650.0,Low-value
8322590000000.0,2106.01,Low-value
8322600000000.0,4743.0,Low-value
8322720000000.0,7676.0,Low-value
8322890000000.0,3784.0,Low-value
8323520000000.0,7479.01,Low-value
8323530000000.0,3485.01,Low-value
8324070000000.0,6459.0,Low-value
8324090000000.0,8050.04,Low-value
8324160000000.0,7083.01,Low-value
8324870000000.0,10225.02,Low-value
8324980000000.0,4734.01,Low-value
8325070000000.0,2136.01,Low-value
8326890000000.0,10433.02,Low-value
8327010000000.0,5620.0,Low-value
8327190000000.0,7408.01,Low-value
8327280000000.0,13506.0,Low-value
8328240000000.0,2578.0,Low-value
8328450000000.0,3859.02,Low-value
8328460000000.0,10537.01,Low-value
8330250000000.0,2370.0,Low-value
8330360000000.0,5972.0,Low-value
8330910000000.0,12745.0,Low-value
8331150000000.0,4577.0,Low-value
8331390000000.0,5719.0,Low-value
8331480000000.0,8906.01,Low-value
8331870000000.0,5151.0,Low-value
8331920000000.0,7695.0,Low-value
8331940000000.0,8740.02,Low-value
8332540000000.0,12514.02,Low-value
8332600000000.0,8519.0,Low-value
8332990000000.0,11263.02,Low-value
8333320000000.0,4980.0,Low-value
8333340000000.0,9923.0,Low-value
8334100000000.0,10749.02,Low-value
8335270000000.0,10566.01,Low-value
8335520000000.0,8364.01,Low-value
8336290000000.0,10717.01,Low-value
8336330000000.0,10315.04,Low-value
8336610000000.0,13928.02,Low-value
8336650000000.0,12186.02,Low-value
8336930000000.0,9242.0,Low-value
8337220000000.0,3806.01,Low-value
8337720000000.0,5996.01,Low-value
8337780000000.0,8072.01,Low-value
8337820000000.0,11205.0,Low-value
8338160000000.0,11462.0,Low-value
8339350000000.0,6494.0,Low-value
8339370000000.0,3108.01,Low-value
8339730000000.0,7187.01,Low-value
8340050000000.0,4431.01,Low-value
8340780000000.0,7107.01,Low-value
8340920000000.0,5774.01,Low-value
8340980000000.0,6832.0,Low-value
8341360000000.0,9943.02,Low-value
8342150000000.0,7834.01,Low-value
8342290000000.0,14269.0,Low-value
8342370000000.0,13558.01,Low-value
8342460000000.0,6980.01,Low-value
8343000000000.0,8149.0,Low-value
8343210000000.0,13744.0,Low-value
8343260000000.0,10927.02,Low-value
8343490000000.0,13719.03,Low-value
8343940000000.0,10650.01,Low-value
8344620000000.0,2721.0,Low-value
8344730000000.0,12055.02,Low-value
8344820000000.0,10405.02,Low-value
8344900000000.0,13354.0,Low-value
8345550000000.0,7611.02,Low-value
8345710000000.0,9490.01,Low-value
8345800000000.0,9273.0,Low-value
8345870000000.0,12267.0,Low-value
8347290000000.0,14226.0,Low-value
8347360000000.0,2379.02,Low-value
8347460000000.0,4813.01,Low-value
8347740000000.0,12688.03,Low-value
8347910000000.0,10725.01,Low-value
8347950000000.0,5094.01,Low-value
8348490000000.0,10207.01,Low-value
8348590000000.0,9494.01,Low-value
8348650000000.0,7660.0,Low-value
8349050000000.0,13128.01,Low-value
8349640000000.0,11514.0,Low-value
8349650000000.0,5308.02,Low-value
8350150000000.0,1193.01,Low-value
8351050000000.0,8109.01,Low-value
8351290000000.0,5502.02,Low-value
8351340000000.0,11711.01,Low-value
8352130000000.0,10430.06,Low-value
8352260000000.0,11562.0,Low-value
8352700000000.0,13716.01,Low-value
8352830000000.0,7278.01,Low-value
8352880000000.0,13012.0,Low-value
8353750000000.0,8121.0,Low-value
8354000000000.0,10171.0,Low-value
8354200000000.0,6969.02,Low-value
8354710000000.0,6093.0,Low-value
8354720000000.0,3926.02,Low-value
8355340000000.0,13223.02,Low-value
8355780000000.0,5207.01,Low-value
8356000000000.0,8868.02,Low-value
8356860000000.0,12503.01,Low-value
8357030000000.0,8113.0,Low-value
8357300000000.0,11529.02,Low-value
8357340000000.0,7895.0,Low-value
8357880000000.0,7981.0,Low-value
8358020000000.0,11931.03,Low-value
8358420000000.0,10801.01,Low-value
8358550000000.0,11362.02,Low-value
8358800000000.0,8393.0,Low-value
8358890000000.0,13119.0,Low-value
8359220000000.0,5062.01,Low-value
8359240000000.0,4273.01,Low-value
8359260000000.0,13943.0,Low-value
8359480000000.0,11252.0,Low-value
8359580000000.0,14146.01,Low-value
8360050000000.0,7296.01,Low-value
8360090000000.0,14267.02,Low-value
8360110000000.0,8369.01,Low-value
8360150000000.0,9831.01,Low-value
8360280000000.0,13457.01,Low-value
8360300000000.0,3446.02,Low-value
8360430000000.0,11401.01,Low-value
8360470000000.0,12249.02,Low-value
8360700000000.0,9553.0,Low-value
8361300000000.0,9811.0,Low-value
8361410000000.0,4957.01,Low-value
8361440000000.0,3625.0,Low-value
8361500000000.0,3010.0,Low-value
8362120000000.0,12107.0,Low-value
8362850000000.0,12755.01,Low-value
8363200000000.0,10472.0,Low-value
8363220000000.0,10723.0,Low-value
8363510000000.0,8716.0,Low-value
8363620000000.0,9045.0,Low-value
8363740000000.0,9963.02,Low-value
8363790000000.0,10968.0,Low-value
8363800000000.0,12423.01,Low-value
8364000000000.0,13651.01,Low-value
8364140000000.0,2754.01,Low-value
8364160000000.0,9196.03,Low-value
8365480000000.0,5070.02,Low-value
8366210000000.0,6640.01,Low-value
8366250000000.0,10017.0,Low-value
8366310000000.0,13843.01,Low-value
8366420000000.0,9871.01,Low-value
8366690000000.0,12195.0,Low-value
8366820000000.0,12057.02,Low-value
8366870000000.0,11181.0,Low-value
8367060000000.0,5980.01,Low-value
8367310000000.0,1655.01,Low-value
8367460000000.0,2627.0,Low-value
8367600000000.0,11810.01,Low-value
8367810000000.0,7894.01,Low-value
8368380000000.0,2268.0,Low-value
8368500000000.0,12179.01,Low-value
8368850000000.0,5658.0,Low-value
8369380000000.0,9552.0,Low-value
8369920000000.0,13248.01,Low-value
8370010000000.0,5634.01,Low-value
8370090000000.0,8880.0,Low-value
8370250000000.0,11757.0,Low-value
8370400000000.0,5043.0,Low-value
8371480000000.0,8671.01,Low-value
8371550000000.0,2755.01,Low-value
8371680000000.0,7688.01,Low-value
8371800000000.0,4891.0,Low-value
8372960000000.0,5162.0,Low-value
8373030000000.0,2808.02,Low-value
8373280000000.0,3801.01,Low-value
8373410000000.0,4173.0,Low-value
8373520000000.0,9355.0,Low-value
8373540000000.0,13652.0,Low-value
8374010000000.0,6451.01,Low-value
8374060000000.0,9888.01,Low-value
8374450000000.0,12433.0,Low-value
8374490000000.0,5533.01,Low-value
8374590000000.0,3485.0,Low-value
8374650000000.0,3188.01,Low-value
8374670000000.0,12078.01,Low-value
8375240000000.0,3153.01,Low-value
8375790000000.0,7690.02,Low-value
8376450000000.0,13498.029999999999,Low-value
8376660000000.0,12701.0,Low-value
8376750000000.0,10404.03,Low-value
8376860000000.0,10077.01,Low-value
8376980000000.0,6776.02,Low-value
8377240000000.0,13378.02,Low-value
8377510000000.0,4206.0,Low-value
8377750000000.0,14008.0,Low-value
8377770000000.0,6543.01,Low-value
8377780000000.0,4707.0,Low-value
8377860000000.0,10707.0,Low-value
8377970000000.0,7496.02,Low-value
8378190000000.0,14165.0,Low-value
8378220000000.0,5606.01,Low-value
8378300000000.0,10798.0,Low-value
8378350000000.0,10521.01,Low-value
8379100000000.0,2419.01,Low-value
8382560000000.0,9237.01,Low-value
8384770000000.0,11641.0,Low-value
8386040000000.0,12222.01,Low-value
8386150000000.0,13085.02,Low-value
8386620000000.0,12252.0,Low-value
8386640000000.0,11267.0,Low-value
8386890000000.0,6848.02,Low-value
8387010000000.0,2343.01,Low-value
8387620000000.0,4751.01,Low-value
8387710000000.0,6911.01,Low-value
8387770000000.0,11868.0,Low-value
8387780000000.0,10879.0,Low-value
8388200000000.0,3844.0,Low-value
8388210000000.0,8245.0,Low-value
8388230000000.0,4337.0,Low-value
8388390000000.0,7826.01,Low-value
8388440000000.0,6290.0,Low-value
8388480000000.0,10642.01,Low-value
8388640000000.0,8754.01,Low-value
8388680000000.0,6420.01,Low-value
8389510000000.0,11513.01,Low-value
8389920000000.0,11950.0,Low-value
8390170000000.0,8605.0,Low-value
8390220000000.0,10048.0,Low-value
8390230000000.0,2500.0,Low-value
8390260000000.0,11263.03,Low-value
8390440000000.0,6604.0,Low-value
8390550000000.0,10996.01,Low-value
8390640000000.0,10203.01,Low-value
8390650000000.0,3444.0,Low-value
8391460000000.0,7389.0,Low-value
8391670000000.0,13714.01,Low-value
8391810000000.0,11150.01,Low-value
8391820000000.0,6034.01,Low-value
8392010000000.0,13463.02,Low-value
8394310000000.0,4266.01,Low-value
8394800000000.0,8558.01,Low-value
8395250000000.0,10373.01,Low-value
8395980000000.0,2753.0,Low-value
8396740000000.0,3479.0,Low-value
8397090000000.0,11235.01,Low-value
8397750000000.0,12183.0,Low-value
8398170000000.0,13652.0,Low-value
8398310000000.0,7981.030000000001,Low-value
8398530000000.0,8940.01,Low-value
8399440000000.0,11391.5,Low-value
8399610000000.0,12117.0,Low-value
8399900000000.0,12513.02,Low-value
8399950000000.0,12331.02,Low-value
8400260000000.0,13295.01,Low-value
8400480000000.0,4120.02,Low-value
8400530000000.0,3242.01,Low-value
8400560000000.0,7866.0,Low-value
8401190000000.0,9510.02,Low-value
8401540000000.0,3312.0,Low-value
8401550000000.0,6730.01,Low-value
8401620000000.0,12735.01,Low-value
8402490000000.0,9889.0,Low-value
8403560000000.0,3756.0,Low-value
8403580000000.0,10465.01,Low-value
8403610000000.0,12739.01,Low-value
8403750000000.0,8129.0,Low-value
8403890000000.0,5190.02,Low-value
8403960000000.0,10699.02,Low-value
8404970000000.0,13227.03,Low-value
8404980000000.0,8062.01,Low-value
8405790000000.0,4921.01,Low-value
8405830000000.0,12556.0,Low-value
8405840000000.0,5034.02,Low-value
8405870000000.0,10663.01,Low-value
8405930000000.0,7289.03,Low-value
8405950000000.0,8689.0,Low-value
8406000000000.0,6841.0,Low-value
8406110000000.0,12567.0,Low-value
8406150000000.0,7079.01,Low-value
8406850000000.0,12036.02,Low-value
8406900000000.0,13795.0,Low-value
8407350000000.0,3736.0,Low-value
8407690000000.0,7093.0,Low-value
8408080000000.0,14131.0,Low-value
8408190000000.0,11405.02,Low-value
8408770000000.0,10145.01,Low-value
8409870000000.0,1700.01,Low-value
8409910000000.0,12925.0,Low-value
8410820000000.0,2752.01,Low-value
8411530000000.0,4291.0,Low-value
8412490000000.0,6915.03,Low-value
8412860000000.0,12011.02,Low-value
8412910000000.0,14036.0,Low-value
8413170000000.0,8570.02,Low-value
8413890000000.0,4111.01,Low-value
8413930000000.0,8392.02,Low-value
8414230000000.0,3899.0,Low-value
8416230000000.0,6156.01,Low-value
8416960000000.0,12987.01,Low-value
8417090000000.0,3204.0,Low-value
8417170000000.0,11162.01,Low-value
8417290000000.0,4739.01,Low-value
8417420000000.0,9718.0,Low-value
8417530000000.0,10038.02,Low-value
8417760000000.0,8629.01,Low-value
8418320000000.0,12137.0,Low-value
8418420000000.0,11916.0,Low-value
8418970000000.0,9102.0,Low-value
8419000000000.0,8530.0,Low-value
8419040000000.0,7131.0,Low-value
8419060000000.0,8339.0,Low-value
8420360000000.0,6351.0,Low-value
8421080000000.0,11827.0,Low-value
8421140000000.0,5840.01,Low-value
8421170000000.0,1776.0,Low-value
8421230000000.0,7136.01,Low-value
8421330000000.0,4578.01,Low-value
8421430000000.0,9587.0,Low-value
8421460000000.0,12935.01,Low-value
8421490000000.0,11983.02,Low-value
8421520000000.0,11723.01,Low-value
8423330000000.0,9773.0,Low-value
8423370000000.0,9375.0,Low-value
8423600000000.0,13903.03,Low-value
8423650000000.0,6101.0,Low-value
8423890000000.0,12488.0,Low-value
8423960000000.0,4304.0,Low-value
8424440000000.0,5867.02,Low-value
8424720000000.0,10935.01,Low-value
8427140000000.0,12421.01,Low-value
8427160000000.0,2515.0,Low-value
8427540000000.0,7271.01,Low-value
8427820000000.0,10913.02,Low-value
8428210000000.0,7761.0,Low-value
8428440000000.0,8010.01,Low-value
8428480000000.0,4581.01,Low-value
8428750000000.0,11753.0,Low-value
8429140000000.0,13768.02,Low-value
8429210000000.0,10752.01,Low-value
8429220000000.0,11503.01,Low-value
8429500000000.0,3381.0200000000004,Low-value
8430580000000.0,9615.02,Low-value
8430730000000.0,12368.0,Low-value
8431020000000.0,12598.02,Low-value
8431670000000.0,10820.01,Low-value
8431770000000.0,13736.01,Low-value
8432120000000.0,4809.0,Low-value
8432540000000.0,13509.02,Low-value
8432710000000.0,10642.0,Low-value
8433080000000.0,9635.01,Low-value
8433250000000.0,10007.02,Low-value
8433280000000.0,4243.01,Low-value
8433350000000.0,5056.0,Low-value
8434310000000.0,8282.02,Low-value
8434380000000.0,3095.0,Low-value
8434450000000.0,6295.01,Low-value
8434770000000.0,5387.0,Low-value
8434860000000.0,10799.02,Low-value
8434990000000.0,3257.0,Low-value
8435430000000.0,10128.01,Low-value
8435500000000.0,10124.02,Low-value
8435550000000.0,9361.0,Low-value
8435600000000.0,10776.01,Low-value
8435730000000.0,10788.0,Low-value
8435970000000.0,12717.0,Low-value
8436060000000.0,13975.01,Low-value
8436700000000.0,14008.02,Low-value
8437110000000.0,6949.0,Low-value
8437330000000.0,14097.01,Low-value
8437360000000.0,13907.01,Low-value
8437600000000.0,8024.0,Low-value
8438060000000.0,13490.01,Low-value
8438110000000.0,12771.0,Low-value
8438240000000.0,3881.0,Low-value
8438310000000.0,8341.0,Low-value
8438400000000.0,9329.05,Low-value
8438410000000.0,8108.0,Low-value
8438730000000.0,10348.01,Low-value
8438800000000.0,9068.02,Low-value
8439080000000.0,14252.02,Low-value
8439090000000.0,7110.0,Low-value
8439580000000.0,7838.01,Low-value
8440020000000.0,9926.0,Low-value
8440550000000.0,12868.01,Low-value
8440750000000.0,8688.01,Low-value
8440820000000.0,3876.0,Low-value
8440870000000.0,3524.01,Low-value
8441060000000.0,7257.0,Low-value
8441090000000.0,10241.01,Low-value
8441150000000.0,12474.0,Low-value
8441390000000.0,5866.0,Low-value
8441550000000.0,10524.0,Low-value
8441560000000.0,11333.01,Low-value
8442050000000.0,5327.02,Low-value
8442060000000.0,4539.0,Low-value
8442350000000.0,5620.02,Low-value
8442460000000.0,10051.0,Low-value
8442770000000.0,6713.01,Low-value
8443070000000.0,4443.0,Low-value
8443360000000.0,6136.01,Low-value
8443690000000.0,8427.01,Low-value
8444220000000.0,7661.01,Low-value
8444660000000.0,3490.0,Low-value
8445550000000.0,3901.01,Low-value
8445650000000.0,7400.02,Low-value
8445740000000.0,9308.0,Low-value
8445780000000.0,14194.0,Low-value
8445830000000.0,4734.01,Low-value
8446030000000.0,11767.02,Low-value
8446230000000.0,7167.0,Low-value
8446340000000.0,8715.0,Low-value
8446440000000.0,9186.01,Low-value
8446930000000.0,12503.01,Low-value
8447220000000.0,13404.03,Low-value
8447300000000.0,10305.01,Low-value
8447360000000.0,2029.0,Low-value
8447730000000.0,11173.01,Low-value
8448030000000.0,4490.0,Low-value
8448080000000.0,12723.03,Low-value
8448250000000.0,9299.01,Low-value
8448340000000.0,4198.0,Low-value
8449010000000.0,4916.0,Low-value
8449100000000.0,4931.0,Low-value
8449130000000.0,12807.01,Low-value
8449180000000.0,11707.01,Low-value
8450170000000.0,7498.01,Low-value
8450240000000.0,8206.01,Low-value
8450550000000.0,8846.0,Low-value
8450580000000.0,9245.02,Low-value
8451200000000.0,10306.02,Low-value
8451420000000.0,3364.0,Low-value
8451460000000.0,10715.0,Low-value
8451490000000.0,12332.01,Low-value
8451530000000.0,4682.0,Low-value
8452270000000.0,9119.01,Low-value
8453250000000.0,9324.01,Low-value
8453390000000.0,7609.0,Low-value
8454040000000.0,6799.0,Low-value
8454050000000.0,12610.01,Low-value
8454070000000.0,12469.0,Low-value
8454150000000.0,7277.01,Low-value
8454300000000.0,13721.01,Low-value
8454390000000.0,10222.01,Low-value
8454460000000.0,10485.01,Low-value
8454500000000.0,8587.01,Low-value
8454640000000.0,4617.01,Low-value
8454650000000.0,13688.04,Low-value
8454740000000.0,7217.02,Low-value
8454770000000.0,10484.01,Low-value
8455060000000.0,14014.0,Low-value
8455510000000.0,11834.02,Low-value
8455530000000.0,8058.01,Low-value
8455560000000.0,6379.01,Low-value
8455640000000.0,3354.01,Low-value
8456220000000.0,5480.0,Low-value
8456340000000.0,4410.01,Low-value
8456510000000.0,8845.01,Low-value
8456620000000.0,7414.03,Low-value
8456810000000.0,8090.04,Low-value
8456890000000.0,9195.01,Low-value
8457330000000.0,11263.0,Low-value
8457460000000.0,3515.0,Low-value
8458690000000.0,3940.01,Low-value
8458750000000.0,4143.0,Low-value
8459070000000.0,11700.0,Low-value
8460090000000.0,5757.01,Low-value
8460190000000.0,10739.01,Low-value
8460760000000.0,6999.02,Low-value
8460780000000.0,13745.0,Low-value
8460790000000.0,10562.0,Low-value
8461010000000.0,9646.0,Low-value
8461170000000.0,14201.0,Low-value
8461800000000.0,5681.0,Low-value
8461990000000.0,4383.0,Low-value
8462150000000.0,1740.0,Low-value
8462690000000.0,4016.0,Low-value
8462720000000.0,4731.01,Low-value
8462990000000.0,4407.0,Low-value
8463090000000.0,6231.0,Low-value
8464160000000.0,3427.01,Low-value
8464170000000.0,12768.0,Low-value
8464180000000.0,7383.01,Low-value
8464310000000.0,8975.01,Low-value
8464570000000.0,10064.0,Low-value
8464580000000.0,7604.0,Low-value
8464630000000.0,6461.01,Low-value
8464650000000.0,9373.0,Low-value
8465190000000.0,11423.02,Low-value
8465210000000.0,9581.03,Low-value
8465360000000.0,5135.02,Low-value
8465490000000.0,11018.0,Low-value
8465590000000.0,12929.02,Low-value
8466630000000.0,4418.0,Low-value
8466640000000.0,12057.0,Low-value
8466660000000.0,8516.01,Low-value
8466820000000.0,9550.0,Low-value
8466990000000.0,11928.01,Low-value
8467080000000.0,11219.01,Low-value
8467930000000.0,5070.01,Low-value
8468090000000.0,4430.02,Low-value
8468610000000.0,13108.02,Low-value
8469340000000.0,11573.25,Low-value
8469490000000.0,5596.0,Low-value
8469500000000.0,9443.0,Low-value
8469530000000.0,8457.02,Low-value
8469550000000.0,4333.0,Low-value
8469820000000.0,11118.0,Low-value
8470010000000.0,2654.0,Low-value
8471020000000.0,8200.01,Low-value
8471330000000.0,9281.01,Low-value
8471510000000.0,13757.0,Low-value
8471630000000.0,5405.0,Low-value
8471940000000.0,14142.0,Low-value
8472130000000.0,2463.0,Low-value
8472150000000.0,7771.0,Low-value
8472240000000.0,2138.01,Low-value
8472660000000.0,5997.0,Low-value
8472670000000.0,9614.01,Low-value
8472750000000.0,12516.0,Low-value
8473370000000.0,7631.0,Low-value
8473380000000.0,1555.0,Low-value
8473430000000.0,4784.0,Low-value
8473780000000.0,8962.0,Low-value
8477360000000.0,1857.0,Low-value
8477370000000.0,5635.01,Low-value
8477380000000.0,12655.0,Low-value
8477650000000.0,6828.01,Low-value
8477790000000.0,10157.02,Low-value
8478390000000.0,10620.02,Low-value
8480340000000.0,1719.0,Low-value
8480740000000.0,10884.0,Low-value
8480820000000.0,4550.02,Low-value
8480860000000.0,8420.0,Low-value
8481610000000.0,3813.01,Low-value
8481790000000.0,11273.0,Low-value
8481880000000.0,10439.02,Low-value
8481920000000.0,12843.0,Low-value
8482110000000.0,9635.04,Low-value
8482190000000.0,2269.0,Low-value
8482530000000.0,8094.02,Low-value
8483280000000.0,11765.0,Low-value
8483410000000.0,2950.03,Low-value
8483710000000.0,11078.01,Low-value
8484030000000.0,6126.02,Low-value
8484470000000.0,9978.02,Low-value
8484980000000.0,12028.02,Low-value
8485490000000.0,2330.01,Low-value
8485710000000.0,5743.0,Low-value
8486050000000.0,11055.01,Low-value
8486100000000.0,7471.0,Low-value
8486360000000.0,12941.02,Low-value
8487450000000.0,13360.0,Low-value
8487580000000.0,6227.0,Low-value
8487600000000.0,7809.0,Low-value
8487660000000.0,4467.0,Low-value
8487700000000.0,3362.0,Low-value
8488160000000.0,6461.0,Low-value
8488170000000.0,11904.0,Low-value
8488380000000.0,5483.01,Low-value
8488760000000.0,6971.01,Low-value
8488790000000.0,6113.0,Low-value
8489000000000.0,2874.0,Low-value
8489360000000.0,6516.01,Low-value
8489910000000.0,9760.01,Low-value
8490100000000.0,11775.01,Low-value
8490500000000.0,8403.01,Low-value
8491050000000.0,6158.01,Low-value
8491200000000.0,11827.0,Low-value
8491210000000.0,8713.01,Low-value
8492220000000.0,5709.0,Low-value
8492540000000.0,3823.0,Low-value
8492710000000.0,7466.01,Low-value
8492920000000.0,10230.0,Low-value
8493130000000.0,7121.01,Low-value
8493160000000.0,7119.01,Low-value
8493490000000.0,7098.01,Low-value
8493550000000.0,3433.01,Low-value
8493570000000.0,7611.27,Low-value
8493830000000.0,4649.01,Low-value
8494030000000.0,8070.0,Low-value
8494430000000.0,8485.0,Low-value
8495020000000.0,9794.01,Low-value
8495340000000.0,7447.0,Low-value
8495820000000.0,13008.0,Low-value
8495970000000.0,6703.01,Low-value
8496680000000.0,11967.01,Low-value
8497080000000.0,2720.0,Low-value
8497260000000.0,13509.01,Low-value
8497360000000.0,12109.04,Low-value
8497460000000.0,14277.0,Low-value
8497920000000.0,11553.0,Low-value
8498350000000.0,12037.01,Low-value
8498860000000.0,9285.01,Low-value
8500390000000.0,3493.01,Low-value
8501560000000.0,10978.0,Low-value
8503370000000.0,13746.0,Low-value
8503400000000.0,4007.01,Low-value
8503580000000.0,2377.0,Low-value
8503620000000.0,13745.01,Low-value
8506170000000.0,5090.0,Low-value
8506430000000.0,9140.03,Low-value
8506460000000.0,14025.02,Low-value
8506470000000.0,7246.01,Low-value
8506530000000.0,1788.0,Low-value
8506700000000.0,11535.01,Low-value
8507040000000.0,8556.03,Low-value
8507560000000.0,2890.0,Low-value
8507790000000.0,1231.0,Low-value
8507870000000.0,4417.02,Low-value
8508220000000.0,4882.03,Low-value
8508540000000.0,7047.0,Low-value
8508930000000.0,6427.01,Low-value
8509240000000.0,13419.0,Low-value
8509450000000.0,14044.01,Low-value
8509490000000.0,8284.0,Low-value
8509630000000.0,3143.01,Low-value
8509640000000.0,3484.01,Low-value
8509900000000.0,4535.0,Low-value
8510650000000.0,9095.0,Low-value
8510860000000.0,10536.0,Low-value
8511150000000.0,3319.0,Low-value
8512070000000.0,8811.02,Low-value
8512160000000.0,9465.01,Low-value
8514890000000.0,1149.0,Low-value
8514950000000.0,6284.01,Low-value
8515040000000.0,9634.01,Low-value
8515100000000.0,4916.0,Low-value
8515200000000.0,2989.02,Low-value
8515260000000.0,7633.01,Low-value
8515600000000.0,8891.0,Low-value
8516600000000.0,11426.0,Low-value
8517180000000.0,13855.01,Low-value
8517190000000.0,4178.04,Low-value
8517290000000.0,12390.01,Low-value
8517850000000.0,8883.01,Low-value
8517980000000.0,4527.0,Low-value
8518030000000.0,6941.0,Low-value
8518270000000.0,5450.01,Low-value
8518470000000.0,8965.0,Low-value
8518830000000.0,1405.01,Low-value
8518930000000.0,11534.01,Low-value
8519100000000.0,6352.01,Low-value
8519740000000.0,4834.01,Low-value
8519980000000.0,8518.01,Low-value
8520170000000.0,13174.01,Low-value
8520210000000.0,13401.0,Low-value
8520550000000.0,9580.0,Low-value
8521600000000.0,9599.01,Low-value
8521880000000.0,1798.0,Low-value
8521910000000.0,7756.52,Low-value
8522100000000.0,6250.01,Low-value
8522450000000.0,6739.0,Low-value
8522920000000.0,12782.0,Low-value
8523070000000.0,13506.01,Low-value
8523960000000.0,8460.01,Low-value
8524430000000.0,6743.0,Low-value
8524760000000.0,3483.0,Low-value
8524840000000.0,4981.0,Low-value
8524980000000.0,13347.01,Low-value
8525010000000.0,8910.01,Low-value
8526600000000.0,5565.0,Low-value
8526680000000.0,8777.0,Low-value
8526790000000.0,10131.01,Low-value
8526880000000.0,10433.0,Low-value
8526940000000.0,9004.01,Low-value
8527570000000.0,12658.0,Low-value
8527640000000.0,8508.03,Low-value
8527740000000.0,6806.0,Low-value
8527980000000.0,9582.0,Low-value
8528010000000.0,10286.01,Low-value
8528220000000.0,13252.0,Low-value
8528320000000.0,12317.02,Low-value
8528670000000.0,8131.0,Low-value
8529410000000.0,3309.01,Low-value
8529430000000.0,12203.01,Low-value
8529470000000.0,8341.01,Low-value
8529580000000.0,11926.02,Low-value
8529590000000.0,7157.0,Low-value
8529750000000.0,9633.0,Low-value
8529840000000.0,13797.0,Low-value
8529980000000.0,2361.0,Low-value
8530010000000.0,2950.01,Low-value
8530090000000.0,1889.0,Low-value
8530200000000.0,4847.0,Low-value
8530800000000.0,3489.0,Low-value
8530860000000.0,13359.0,Low-value
8530890000000.0,10028.01,Low-value
8531120000000.0,6066.01,Low-value
8532510000000.0,3751.01,Low-value
8532700000000.0,11795.0,Low-value
8532800000000.0,2919.0,Low-value
8533090000000.0,11671.01,Low-value
8533140000000.0,2940.0,Low-value
8533170000000.0,6116.04,Low-value
8534010000000.0,7988.01,Low-value
8534350000000.0,4586.01,Low-value
8534410000000.0,4080.0,Low-value
8534460000000.0,11817.01,Low-value
8534600000000.0,5116.0,Low-value
8535330000000.0,5766.01,Low-value
8535620000000.0,14064.02,Low-value
8535730000000.0,5168.0,Low-value
8535790000000.0,7190.01,Low-value
8535890000000.0,6760.05,Low-value
8535920000000.0,6556.01,Low-value
8536030000000.0,11380.01,Low-value
8536060000000.0,6517.02,Low-value
8536130000000.0,4613.01,Low-value
8536300000000.0,7621.01,Low-value
8536370000000.0,11409.0,Low-value
8536960000000.0,4748.0,Low-value
8537220000000.0,14270.01,Low-value
8537580000000.0,6810.01,Low-value
8537860000000.0,2631.0,Low-value
8537910000000.0,6292.01,Low-value
8537950000000.0,11079.02,Low-value
8538000000000.0,7636.01,Low-value
8538270000000.0,13086.01,Low-value
8538500000000.0,9606.0,Low-value
8539040000000.0,9475.0,Low-value
8539350000000.0,10389.0,Low-value
8539600000000.0,7240.01,Low-value
8540030000000.0,11265.0,Low-value
8541030000000.0,13583.0,Low-value
8541810000000.0,9479.02,Low-value
8541860000000.0,7197.0,Low-value
8542160000000.0,7042.0,Low-value
8542280000000.0,3319.0,Low-value
8543560000000.0,5171.0,Low-value
8543790000000.0,2160.01,Low-value
8543810000000.0,8796.03,Low-value
8543910000000.0,11074.01,Low-value
8543950000000.0,10293.01,Low-value
8544010000000.0,6853.0,Low-value
8544130000000.0,11053.0,Low-value
8544150000000.0,8708.02,Low-value
8545130000000.0,10481.0,Low-value
8545590000000.0,11140.0,Low-value
8545660000000.0,11714.04,Low-value
8545990000000.0,12189.0,Low-value
8546750000000.0,9291.01,Low-value
8547090000000.0,8886.01,Low-value
8547130000000.0,6842.0,Low-value
8548110000000.0,5869.02,Low-value
8548190000000.0,4354.02,Low-value
8548270000000.0,13377.0,Low-value
8548290000000.0,10364.03,Low-value
8548330000000.0,1408.0,Low-value
8548420000000.0,1212.01,Low-value
8548470000000.0,4478.02,Low-value
8548570000000.0,13577.01,Low-value
8548730000000.0,13811.02,Low-value
8549990000000.0,14053.01,Low-value
8551260000000.0,6937.0,Low-value
8553370000000.0,11067.02,Low-value
8553630000000.0,5385.0,Low-value
8553810000000.0,9971.01,Low-value
